1758929560 [32;40m[INFO ][0m Hello there!1758929628.55926757s [32;40m[INFO ][0m Hello there!
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1059350/files/5526802[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1012779/files/5319777[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/105) projectID=486778   fileID=4587408 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/039) projectID=238372   fileID=5838485 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1005914/files/6144527[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/486778/files/4587408[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/238372/files/5838485[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/custom-item-despawn-duration-forge-0.1.0-1.20.1.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/197)custom-item-despawn-duration-forge-0.1.0-1.20.1.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/198) projectID=1091339  fileID=5936734 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1091339/files/5936734[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/OctoLib-FORGE-0.4.2+1.20.1.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/144)OctoLib-FORGE-0.4.2+1.20.1.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/145) projectID=530816   fileID=6201294 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/530816/files/6201294[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/rubberdrawers-1.1.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/158)rubberdrawers-1.1.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/159) projectID=71738    fileID=5934222 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/71738/files/5934222[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/watermedia-2.1.23.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/184)watermedia-2.1.23.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/185) projectID=245755   fileID=6225085 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/245755/files/6225085[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/laserio-uel-1.4.1.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/131)laserio-uel-1.4.1.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/132) projectID=626676   fileID=6203898 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/626676/files/6203898[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/TelePastries-1.20.1-0.8.4.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/052)TelePastries-1.20.1-0.8.4.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/053) projectID=282313   fileID=4598450 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/282313/files/4598450[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/fzzy_config-0.6.4+1.20.1+forge.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/204)fzzy_config-0.6.4+1.20.1+forge.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/205) projectID=565833   fileID=5091889 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/565833/files/5091889[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/AI-Improvements-1.20-0.5.2.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/000)AI-Improvements-1.20-0.5.2.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/001) projectID=1154384  fileID=5967957 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1154384/files/5967957[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/fixexperiencebug-1.20-46.2.2.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/105)fixexperiencebug-1.20-46.2.2.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/106) projectID=271009   fileID=5478647 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/271009/files/5478647[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/cloth-config-11.1.136-forge.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/078)cloth-config-11.1.136-forge.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/079) projectID=69162    fileID=5374122 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/69162/files/5374122[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/Neat-1.20.1-41-FORGE.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/039)Neat-1.20.1-41-FORGE.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/040) projectID=634062   fileID=4610474 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/634062/files/4610474[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/alltheleaks-0.1.0-beta+1.20.1-forge.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/198)alltheleaks-0.1.0-beta+1.20.1-forge.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/199) projectID=635042   fileID=5914893 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/635042/files/5914893[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/no-telemetry-1.9.0.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/145)no-telemetry-1.9.0.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/146) projectID=930207   fileID=5650506 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/930207/files/5650506[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/shetiphiancore-forge-1.20.1-1.4.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/159)shetiphiancore-forge-1.20.1-1.4.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/160) projectID=633412   fileID=5016280 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/633412/files/5016280[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/HangGlider-v8.0.1-1.20.1-Forge.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/026)HangGlider-v8.0.1-1.20.1-Forge.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/027) projectID=552574   fileID=5895036 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/552574/files/5895036[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/waystones-forge-1.20.1-14.1.10.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/185)waystones-forge-1.20.1-14.1.10.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/186) projectID=510656   fileID=5294260 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/510656/files/5294260[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/ldlib-forge-1.20.1-1.0.35.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/132)ldlib-forge-1.20.1-1.0.35.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/133) projectID=570630   fileID=5404565 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/570630/files/5404565[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/TipTheScales-forge-1.20.1-9.0.0.1.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/053)TipTheScales-forge-1.20.1-9.0.0.1.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/054) projectID=271740   fileID=4711316 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/271740/files/4711316[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/output.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/205)output.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/206) projectID=1187672  fileID=6127958 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1187672/files/6127958[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/FunctionalStorageColor-1.20.1-1.0.0.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/001)FunctionalStorageColor-1.20.1-1.0.0.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/002) projectID=949555   fileID=5961397 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/949555/files/5961397[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/NoChatReports-FORGE-1.20.1-v2.2.2.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/040)NoChatReports-FORGE-1.20.1-v2.2.2.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/041) projectID=840010   fileID=6658565 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/840010/files/6658565[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/ad_astra-forge-1.20.1-1.15.19.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/199)ad_astra-forge-1.20.1-1.15.19.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/200) projectID=704113   fileID=5486070 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/704113/files/5486070[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/noisium-forge-2.3.0+mc1.20-1.20.1.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/146)noisium-forge-2.3.0+mc1.20-1.20.1.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/147) projectID=354428   fileID=5060170 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/354428/files/5060170[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/cofh_core-1.20.1-11.0.2.56.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/079)cofh_core-1.20.1-11.0.2.56.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/080) projectID=342584   fileID=6224948 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/342584/files/6224948[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/lootjs-forge-1.20.1-2.12.0.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/133)lootjs-forge-1.20.1-2.12.0.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/134) projectID=361276   fileID=5976109 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/smoothboot(reloaded)-mc1.20.1-0.0.4.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/361276/files/5976109[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/wirelesschargers-1.0.9a-forge-mc1.20.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/160)smoothboot(reloaded)-mc1.20.1-0.0.4.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/186)wirelesschargers-1.0.9a-forge-mc1.20.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/161) projectID=582327   fileID=6118213 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/187) projectID=694231   fileID=5907303 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/582327/files/6118213[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/694231/files/5907303[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/ToastControl-1.20.1-8.0.3.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/054)ToastControl-1.20.1-8.0.3.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/055) projectID=260262   fileID=5929061 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/260262/files/5929061[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/forgivingvoid-forge-1.20-10.0.1.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/106)forgivingvoid-forge-1.20-10.0.1.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/107) projectID=984988   fileID=5736786 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/984988/files/5736786[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/EIO Texture Backport.zip" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/206)EIO Texture Backport.zip[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/207) projectID=577850   fileID=5429170 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/577850/files/5429170[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/BadOptimizations-2.2.1-1.20.1.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/002)BadOptimizations-2.2.1-1.20.1.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/003) projectID=309516   fileID=5937417 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/309516/files/5937417[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/NuclearCraft-1.20.1-1.2.4-rc3.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/041)NuclearCraft-1.20.1-1.2.4-rc3.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/042) projectID=308380   fileID=6028185 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/308380/files/6028185[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/botarium-forge-1.20.1-2.3.4.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/200)botarium-forge-1.20.1-2.3.4.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/201) projectID=714059   fileID=6231176 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/714059/files/6231176[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/lootr-forge-1.20-0.7.35.90.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/134)lootr-forge-1.20-0.7.35.90.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/135) projectID=269024   fileID=6174986 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/269024/files/6174986[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/xtonesreworked-1.0.4-F_1.20.1-47.2.0.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/187)xtonesreworked-1.0.4-F_1.20.1-47.2.0.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/188) projectID=927564   fileID=5861244 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/927564/files/5861244[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/collective-1.20.1-7.93.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/080)collective-1.20.1-7.93.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/081) projectID=444699   fileID=5840405 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/444699/files/5840405[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/HostileNeuralNetworks-1.20.1-5.3.3.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/027)HostileNeuralNetworks-1.20.1-5.3.3.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/028) projectID=520110   fileID=5838149 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/520110/files/5838149[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/smoothchunk-1.20.1-4.0.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/161)smoothchunk-1.20.1-4.0.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/162) projectID=422301   fileID=6230202 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/422301/files/6230202[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/ToolBelt-1.20.1-1.20.02.jar" is already exists. skipped download.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloaded (211/055)ToolBelt-1.20.1-1.20.02.jar[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/056) projectID=921022   fileID=4793728 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/921022/files/4793728[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[33;40m[WARN]  The "./distribution/mods/crafting-on-a-stick-1.20.1-1.1.5.jar" is already exists. skipped download.[0m
